"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25"
"11",0.0729452502559391,-0.000355987109195417,0.0288329439643996,0.0322112194198105,0.0313942188787462,-0.190126629996673,0.0027854768481834,0.061085691014221,-0.00741040929173814,-0.0199478789138446,-0.646989537493978,0.00131211610694033,0.082109438888449,0.0113549420075773,0.0431611578034522,-0.623864148613092,-0.000232778567891588,0.0565526155904425,-0.0225500743990904,-0.00280476637392039,-0.0788823682745843,0.00411975435464537,0.0573007602711328,0.0401712794789123,-0.0686307775639393
"12",-0.00266737454242109,-0.000513417258933894,-0.0269056348197723,0.0336268068448605,0.0297120754098994,-0.278298187279628,0.00480465219175129,0.118921677815056,-0.00765224158488554,-0.0139901978162206,-0.576512908183498,0.000436096411706603,0.193437913698493,0.0166334523853641,0.0520512687802907,-0.485736533699334,0.00104263302306558,0.0975749299120711,-0.0163354960311019,0.00256047046682183,0.0784411375374467,0.00327843442955122,0.0480322779668555,0.0464767731991155,-0.0656598494630851
"13",-0.154324034016728,-0.00124417251751326,-0.0681928260063861,0.0345992986984801,0.0278560570285277,-0.418372043877838,0.00309593917416988,0.149165816426371,-0.00590822804891861,-0.00849849088640833,-0.479926733106112,0.000369026312158874,0.0995969346406192,0.0205273207168245,0.0559568378270503,-0.417714217528302,0.00124022374167977,0.103337696623722,-0.00985806941207065,0.00658582027347372,0.0540651421958512,0.00221753118858164,0.0774448602949123,0.0523258361212135,-0.0655242174338218
"14",-0.134941202792817,0.000620899738875887,-0.0793595863062672,0.0333024271390029,0.0300307565552886,-0.556326001318965,0.00234815786352545,0.108359592419262,-0.00394388987190991,-0.00159991446214191,-0.394319151427676,0.00137399461573254,0.15619166171974,0.0256679650202012,0.06794801396711,-0.282605732543888,0.000230556716740356,0.0787618896003323,-0.00170825843961035,0.00977583287107306,0.0782602410286633,0.00376841093243164,0.0319891182120864,0.0584423411617507,-0.0648561512082697
"15",-0.00669230318766456,0.00248648350192814,-0.0225389287343872,0.0320705793102804,0.0335709647497686,-0.553830567683132,0.00244901272821228,0.0846183500504465,-0.00089105631204312,0.00463069399542218,-0.320172197933325,0.00238471131233712,0.120365936231134,0.0280327158717667,0.0777311717444565,-0.207239237144745,0.00137964105796124,0.0917557264223756,0.00616872815884131,0.0149226293573243,0.0349928766748442,0.00382198196087859,0.0169652659570214,0.0614990202077502,-0.0582947260112633
"16",0.0895445752634418,0.000853496548291108,-0.0253296944282622,0.0309529454955228,0.0315760247110846,-0.449168863732454,0.00305587050240298,0.11924043547173,0.00316405986192232,0.0114820951681586,-0.126460008753172,0.00269162225977372,0.198267413875849,0.0305627904451204,0.0839686710523343,-0.113275630611603,0.00299019241725884,0.108096577158886,0.0122177515808769,0.0205785922470834,0.169425357228184,0.00382278100247628,0.0147013662648943,0.0633734254075863,-0.0546621639244762
"17",0.199904140528198,0.0000518244054369933,-0.0424873500056388,0.0312318343547212,0.028629793574861,-0.318690924395719,0.00319321592826253,0.126067482351127,0.00838371671582736,0.0159817061111016,-0.128401490082838,0.0027225166362795,0.108551999414225,0.0311377570938938,0.0888746746146926,-0.0386335479110383,0.0029214599547118,0.10548184425603,0.0156391005732327,0.0247606864116912,0.220971434963848,0.00284557808145108,0.0301587125132424,0.064442922008628,-0.0528426017307478
"18",0.292072688469132,0.0000354521613396051,-0.0355637625101792,0.0313461524672003,0.0298244506231018,-0.274794297970354,0.00312208172823199,0.100931506327456,0.0120143991807193,0.0181597601858491,-0.0144551185614492,0.00193630434859559,0.126167650450037,0.0323548110690947,0.0920930357067061,0.0492694421578779,0.00232305695142721,0.0872464285330993,0.01985644240735,0.0272301302966675,0.240298394930176,0.00288932415786793,-0.01649211858444,0.0650155666537081,-0.052153616907853
"19",0.36258759033397,0.000131859556914626,-0.0117763934011614,0.0302325382122438,0.0291588690541933,-0.171620713414008,0.0036903055576187,0.0847330455237348,0.0155212774302627,0.0222795154895603,0.0274511952828832,0.00136196202484251,0.0515927126687783,0.0327023616557866,0.0935112326042475,0.0589320536822171,0.00226889071416252,0.0830439664208886,0.0223605583885853,0.03010753774842,0.213616936776779,0.00220663832470968,-0.0502900251385112,0.0638115652419279,-0.0509888495240189
"20",0.365558053472853,-0.000710165964211629,-0.0306076004582349,0.0289588718130387,0.0237713017699816,-0.0860322705037144,0.00249859706254183,0.102981414278275,0.0178685895874428,0.0255387846182285,0.104135448279262,-0.000164879172621938,0.089271154317419,0.0337739292003054,0.0919912916771454,0.14069453166433,0.00270718456315876,0.0772576101993403,0.0246389635040993,0.033335227062273,0.293441265087915,0.0022291852596427,-0.0713270779156334,0.0610801023822589,-0.0484733107121699
